FSA,Fire Station Name,Response Lag Time
T2L,Station 1,3.1185300666124807
T2P,Station 7,5.667600909938777
T3J,Station 3,3.8446915573655014
T2X,Station 1,5.185032085975162
T2R,Station 6,5.764834141840246
T2L,Station 10,8.911515189314414
T3S,Station 10,2.8536475806923374
T2V,Station 3,1.7455653355461043
T3G,Station 1,7.78662721323953
T2K,Station 9,8.51272244076821
T2A,Station 10,6.627227192232472
T3N,Station 8,1.0790753632521959
T3K,Station 9,6.283049538850531
T2N,Station 2,7.659054817745748
T2M,Station 2,3.5611120913504846
T2G,Station 7,5.028863728522346
T3B,Station 7,6.982088010500901
T3J,Station 9,3.2531506982658316
T2K,Station 6,8.193180655859695
T3N,Station 2,8.049119381563635
T2P,Station 4,4.945560632475877
T3B,Station 7,5.811248368693586
T2M,Station 2,6.593217973340647
T2R,Station 2,4.8961251378120565
T3P,Station 9,7.653111721352741
T2Y,Station 9,4.316503589996639
T2X,Station 6,4.7299005566370145
T3R,Station 4,4.305793226457197
T2S,Station 1,7.465453789384202
T3K,Station 5,2.2608973178703287
T2B,Station 7,7.510536506137983
T3S,Station 7,5.355575560618167
T2X,Station 5,1.3931100214306407
T2Y,Station 5,8.816608862200397
T2J,Station 4,1.6941972385574908
T3N,Station 5,9.195248867159854
T3L,Station 3,6.360330605754493
T2G,Station 7,4.21757249198461
T2L,Station 6,6.376270236732961
T3M,Station 4,8.231900009951577
T3J,Station 2,6.259240865765877
T2N,Station 10,8.862139973585066
T2C,Station 2,7.82898931042613
T3R,Station 2,7.548092822911647
T3L,Station 7,2.5408087560834636
T2G,Station 2,1.3896412666202733
T3A,Station 5,5.51402318173901
T3S,Station 3,8.030660265360565
T2G,Station 1,3.431238177713187
T2R,Station 6,5.4310682139682385
T3R,Station 3,9.356527271481056
T2R,Station 4,7.052635109192733
T3S,Station 10,2.1884900009159027
T2G,Station 6,3.1632374632384934
T2L,Station 1,1.4961173604075033
T2M,Station 7,3.251321745788022
T2P,Station 9,4.038283578832782
T3H,Station 9,8.109279870342597
T3M,Station 10,8.539406725782486
T3T,Station 8,3.5136890629819817
T2K,Station 7,9.66940872162141
T3B,Station 8,7.713801301187736
T3P,Station 10,9.410108038020711
T2T,Station 5,9.614404959693449
T3M,Station 10,7.227415024361512
T3E,Station 6,3.470333847896513
T2V,Station 6,4.227903552453959
T2W,Station 5,6.522298371299369
T2E,Station 3,6.007331808239291
T3J,Station 7,3.3884714577966095
T3E,Station 6,3.434879966351801
T3A,Station 8,9.503759954700596
T2K,Station 1,3.1271424937788947
T2R,Station 3,7.44560465140939
T3K,Station 1,9.279243597273496
T3T,Station 8,7.709939917282799
T2V,Station 2,4.728957495316257
T3H,Station 1,4.526854134176341
T3J,Station 9,1.9457293010350607
T3K,Station 3,8.237185572992136
T2B,Station 1,5.088446414412172
T3G,Station 3,6.486667581170871
T2P,Station 4,6.416144104179301
T2P,Station 1,8.882603236032026
T2M,Station 7,2.854293942613792
T3N,Station 6,9.216453814039822
T2C,Station 3,1.5639730825964748
T3B,Station 6,4.050849149412354
T3C,Station 1,5.483576630567461
T3H,Station 1,1.755723496355324
T3T,Station 7,8.222553645614074
T2K,Station 10,5.075194862816058
T3N,Station 9,5.775251717986298
T3G,Station 5,9.27092932971627
T3K,Station 7,1.1992544896475392
T2C,Station 3,2.9926802848978484
T2K,Station 6,1.5659442583083505
T2J,Station 3,1.3352183474927788
T2Z,Station 4,2.920901050477805
T2S,Station 5,5.25984820392856
T3K,Station 8,7.276163257939332
T2B,Station 8,9.28385270265614
T2K,Station 3,7.10793079690735
T3C,Station 9,4.007172234587442
T3N,Station 6,5.560380669717665
T3M,Station 1,1.3393298754904492
T2L,Station 4,3.298736798350255
T3J,Station 7,1.2070453806755617
T3R,Station 7,3.759944231099661
T2Z,Station 6,1.8531162815567361
T3R,Station 9,9.753171966750354
T2K,Station 6,1.5831772269500959
T3N,Station 7,6.237339265275543
T2N,Station 4,4.301176036453858
T2E,Station 7,4.969600374081724
T3S,Station 9,7.754189483011372
T3S,Station 6,7.67555249697221
T2Y,Station 10,5.893339040405744
T2Y,Station 2,5.998700255166641
T2Y,Station 5,6.241966804944413
T2J,Station 6,7.98828147631034
T2T,Station 1,6.755333633748159
T2W,Station 9,2.583531336921443
T2R,Station 9,6.708105728865566
T2S,Station 4,4.234946861125804
T3G,Station 8,6.7646559226018645
T2W,Station 1,8.199063294261695
T2L,Station 4,3.842869792642396
T2P,Station 7,1.3548054839141601
T2X,Station 2,2.7865304188133093
T2V,Station 1,9.205309850932949
T2K,Station 3,3.6964292122187508
T2K,Station 7,6.665710179285003
T2A,Station 9,7.838041959895237
T3J,Station 5,6.758732572184706
T2G,Station 10,4.732209544005297
T3P,Station 1,4.536681422018683
T3B,Station 7,3.6322783165610013
T3L,Station 5,6.8649495497635655
T2X,Station 3,9.378538884837692
T2J,Station 6,1.5915349788355841
T2W,Station 5,7.0123942786780225
T2N,Station 8,8.108850846013127
T3E,Station 5,4.420183713254378
T2B,Station 10,1.220025056366695
T2R,Station 3,8.940001670987204
T3B,Station 9,4.273822989907446
T3H,Station 7,7.73769630237771
T3E,Station 3,9.794524157896758
T3C,Station 3,6.5549149274501355
T3M,Station 10,8.528359978457736
T3G,Station 7,1.1357017287502198
T3B,Station 1,8.030681239528825
T3B,Station 7,4.254679760039406
T3P,Station 7,8.185201819432649
T2P,Station 1,2.3126094531492565
T3S,Station 4,8.394411350692604
T2Y,Station 7,7.252083874864228
T3L,Station 4,5.257209949535302
T2T,Station 7,6.990469838785716
T3L,Station 8,2.2589099552924092
T2J,Station 3,6.012052951298114
T3H,Station 10,8.088676450750619
T3B,Station 6,3.7492211510464504
T3N,Station 3,5.368030065473431
T3A,Station 9,4.420931963693349
T2S,Station 3,6.5124021600147435
T2N,Station 7,4.460691769160919
T2Z,Station 10,1.0410174360497748
T3K,Station 2,7.950413931022485
T3A,Station 3,4.242360020972933
T2H,Station 9,6.340182467667476
T2Y,Station 9,7.027985881807764
T3S,Station 6,8.654034281517333
T2J,Station 8,7.067607717552899
T3L,Station 6,5.391333602621645
T3T,Station 1,1.4855412094998348
T2Z,Station 7,5.560551906480053
T3H,Station 8,5.131260385810204
T2J,Station 6,6.100718432623408
T2L,Station 3,6.1265296465202095
T3E,Station 3,2.211590394248831
T3L,Station 5,2.826199301621786
T3J,Station 2,8.674268925412747
T2S,Station 5,5.386904016911702
T2H,Station 6,1.0329413838271588
T3R,Station 10,5.835366435401813
T2K,Station 7,7.074659231062852
T3B,Station 6,2.621125155989373
T3A,Station 4,3.420776807943117
T2C,Station 1,7.075811341909568
T3T,Station 6,1.9501973949838571
T2H,Station 7,3.13659205291434
T2E,Station 1,5.577042053191859
T2J,Station 10,6.544902642855575
T2K,Station 7,4.437285950172999
T3N,Station 10,8.007018102015582
T3S,Station 7,6.214943914857384
T2X,Station 7,9.23229993696185
T3M,Station 10,8.538224446749446
T2P,Station 10,6.885552870578612
T2J,Station 8,2.1887714852521922
T2S,Station 2,7.092528502339852
T3A,Station 3,5.597942762722456
T2J,Station 8,5.3597352809636005
T2X,Station 3,4.057384580683111
T2S,Station 4,8.306116811615176
T2H,Station 3,9.020549207986337
T3L,Station 9,5.820603237471562
T3M,Station 5,9.524066265763569
T2J,Station 10,4.9294449638823465
T2H,Station 3,7.515290033548057
T2M,Station 4,2.343080240942598
T2V,Station 3,7.780353255251085
T3L,Station 4,3.3445916042392536
T2V,Station 6,1.5264513797351946
T3M,Station 9,4.617845663694401
T2L,Station 5,7.526440157552332
T2P,Station 10,5.353734793328991
T3J,Station 7,9.570875539466751
T3H,Station 4,1.3695475270081716
T3L,Station 8,4.62910747735004
T3T,Station 8,2.059689036485916
T3S,Station 9,1.9320361171896396
T2Y,Station 3,5.841859432615079
T2S,Station 3,4.595205324008927
T2Y,Station 2,1.174270987689404
T3G,Station 10,2.758208463777181
T3C,Station 6,7.544156114756317
T2W,Station 10,4.868615027172614
T2G,Station 10,2.352070481436131
T2A,Station 3,3.710835386233171
T2Y,Station 9,5.648321634193402
T3K,Station 4,8.56358591712101
T3S,Station 5,1.835465169250851
T3A,Station 7,5.252018933650788
T2V,Station 1,1.606010390100741
T3M,Station 2,8.109396358167729
T3T,Station 7,6.507488370996244
T2C,Station 2,2.879269357258774
T3G,Station 9,8.838422261798666
T2T,Station 1,9.996197770128877
T2Y,Station 8,9.313788490919103
T2T,Station 6,5.881222044948853
T2S,Station 6,4.396952519557032
T3M,Station 5,2.766639432528924
T2T,Station 6,6.815382241877877
T3L,Station 6,8.874825688485767
T3M,Station 8,2.0500601833278758
T3M,Station 10,2.4374052977971603
T3P,Station 5,6.3823517039436775
T2Y,Station 10,1.555825328137921
T3B,Station 4,1.9260882517711462
T2V,Station 1,3.8892390181679177
T3B,Station 5,3.62006556692302
T2R,Station 1,1.2055140854750876
T2Y,Station 4,4.307028234245108
T3T,Station 5,1.867504215156038
T3R,Station 3,8.013841451994475
T2P,Station 7,7.839149750848537
T3K,Station 3,9.16817145522701
T2V,Station 5,7.973445082591524
T2Y,Station 9,6.144488492961214
T3T,Station 9,7.754788309122605
T2M,Station 1,7.187618597276866
T3T,Station 6,2.249556874424475
T2V,Station 5,3.3412401126027924
T2M,Station 3,1.1944210160383073
T2M,Station 10,6.331235223560406
T2V,Station 1,8.672231587965157
T3C,Station 1,8.293294984227785
T2K,Station 9,5.6670498970713865
T2Z,Station 9,1.4839391878053023
T2V,Station 3,2.830830677623579
T2L,Station 7,2.023863267440399
T2C,Station 3,4.952153407376093
T2A,Station 2,6.488328503636312
T3G,Station 8,2.312742952944532
T3B,Station 9,5.79859386332662
T2T,Station 7,7.364177547478315
T2S,Station 3,2.580224691479902
T2A,Station 6,6.676584585910663
T2M,Station 6,4.209451342285376
T3J,Station 6,3.324842711175479
T2W,Station 9,8.685087179202895
T3T,Station 1,6.345202838731089
T2L,Station 2,1.7876455791178567
T3E,Station 1,8.988623670489464
T3S,Station 7,8.83998545561964
T3L,Station 1,6.17774805591245
T2S,Station 3,5.687533848021693
T2B,Station 9,1.166728642006099
T2T,Station 7,8.15871055975561
T2X,Station 4,6.03894113963344
T3E,Station 6,1.0189872824737585
T3R,Station 8,2.282357946922212
T2S,Station 7,8.095540933233654
T2S,Station 6,1.6493186766695032
T2R,Station 4,9.287581961555702
T2T,Station 3,5.174742684154225
T3S,Station 10,9.68731682920584
T2T,Station 1,6.394706675867573
T2H,Station 8,8.526194580433941
T2G,Station 9,2.3847767871499714
T3P,Station 2,9.554871385026658
T3H,Station 7,9.099397867208618
T2S,Station 7,8.179853157145981
T3C,Station 6,5.406573231766629
T3A,Station 10,3.4843100570305063
T2A,Station 10,5.746669497012265
T3C,Station 4,1.625170159406164
T2T,Station 6,1.6383622937565812
T2E,Station 5,9.481785590781493
T3L,Station 1,8.38255318572682
T3K,Station 3,4.796480050714709
T3R,Station 6,3.0995921240863167
T3C,Station 5,7.013992388293755
T3M,Station 3,1.7641351560163578
T2N,Station 3,2.001546844163078
T3S,Station 10,6.604378295800798
T2A,Station 2,7.0555907204418595
T2G,Station 2,8.886848215961795
T2T,Station 5,9.878242055340406
T2P,Station 1,7.518389480098888
T3G,Station 9,6.352331592831609
T2V,Station 1,3.1760346711004095
T3S,Station 4,1.543347130349851
T3B,Station 6,4.955458811935406
T2X,Station 5,7.706441253221302
T2R,Station 10,9.766532325987782
T2X,Station 4,2.985765383231473
T2C,Station 6,4.47833488730133
T3T,Station 8,8.733298585298733
T3H,Station 3,8.908242916315091
T2T,Station 10,1.042613599112976
T3S,Station 7,4.6063474600659235
T3L,Station 9,1.731951272908245
T3N,Station 9,8.48717250334941
T3R,Station 2,8.365736978061577
T3R,Station 8,6.459169480570966
T2X,Station 8,7.319257445310204
T2A,Station 9,3.9986027405903846
T2P,Station 9,3.134187151486319
T3G,Station 7,9.359375145377983
T3K,Station 1,9.268094813746988
T2V,Station 1,9.274633981241251
T3G,Station 6,2.7826249043374727
T3L,Station 6,3.299374507672149
T2Z,Station 4,6.597260895680445
T2G,Station 3,1.1771449308274726
T3L,Station 5,7.076349752116051
T2X,Station 7,5.830613155651864
T2M,Station 9,3.833277153330775
T2H,Station 3,2.011490320874295
T2C,Station 1,1.4433283006240036
T2T,Station 8,6.797075683274788
T2V,Station 7,6.409108944536689
T2Z,Station 3,3.8846210729066093
T2T,Station 6,9.901351726346876
T3C,Station 7,6.220693022388025
T2H,Station 7,8.193900015835421
T2A,Station 9,4.755529327170835
T3M,Station 8,5.979074314882181
T2H,Station 1,4.779758484627122
T3L,Station 6,9.598828412205165
T2V,Station 5,3.5919332901096115
T3A,Station 2,6.0733740633248825
T2C,Station 6,8.864602022297198
T2M,Station 7,3.22950537238039
T2E,Station 9,4.16167713358146
T3C,Station 10,7.864568214348711
T2V,Station 7,5.829932684635187
T2Y,Station 6,8.533656045783646
T2P,Station 4,7.490047604786153
T2W,Station 3,5.039756350564056
T2L,Station 8,9.551171556541338
T2W,Station 8,4.750994953029097
T2R,Station 7,5.351525095210311
T3M,Station 3,6.5611764378966475
T2E,Station 6,4.458264042738033
T3K,Station 7,3.54635066517044
T3M,Station 5,8.596100721191014
T2T,Station 2,9.887741546739646
T2G,Station 10,7.150545079873099
T2L,Station 7,9.033420708923215
T3H,Station 6,1.983313526923872
T2R,Station 7,7.137632605786027
T2V,Station 1,4.356770078651476
T3G,Station 6,6.461110757002405
T3A,Station 4,4.83079999471571
T2S,Station 8,9.607370650959298
T2L,Station 4,7.770285455472236
T3S,Station 6,7.25651450736932
T3C,Station 7,4.52292664245055
T3E,Station 2,3.4038827477215454
T2E,Station 7,9.786887351982077
T3H,Station 8,3.7474509284573734
T3C,Station 4,5.59109801692806
T2P,Station 1,7.227499517549622
T2L,Station 4,9.016606326234035
T2M,Station 3,1.038853508917851
T3L,Station 7,7.292181507000389
T3M,Station 3,1.6633108204693254
T3A,Station 9,6.777847340284208
T3M,Station 3,1.1147478551174559
T2S,Station 5,2.4608848255355613
T3N,Station 4,9.6419590992849
T2A,Station 7,7.304530471783105
T2Y,Station 2,9.042286946646001
T3G,Station 2,6.747255690293757
T3B,Station 4,7.077221152904202
T2G,Station 7,3.9538915698037878
T3R,Station 10,6.037255386171556
T2G,Station 7,3.306290946806443
T2V,Station 9,5.053800065636965
T2K,Station 5,5.327416552096724
T3R,Station 2,7.8543626836087554
T2P,Station 5,9.867628201179302
T2Y,Station 2,9.397553626477155
T2L,Station 8,6.180847682648087
T3H,Station 1,7.483189047555442
T2A,Station 7,4.076398273998868
T2P,Station 3,3.4808207869814884
T3B,Station 8,7.815824169205211
T3M,Station 8,3.016135104264114
T3B,Station 10,4.03042748901693
T2R,Station 6,1.453079217873702
T2M,Station 9,3.360405766302966
T3S,Station 1,7.525675174012301
T3G,Station 10,4.020105951889182
T2J,Station 6,5.953458238915061
T3S,Station 6,8.557073035213836
T2Z,Station 7,1.143728120554795
T3N,Station 7,1.7869871828112047
T2C,Station 1,5.04967046559054
T2T,Station 10,1.590399919105261
T2W,Station 6,4.4651439162954265
T3G,Station 2,7.233520399780214
T2K,Station 7,2.6534595585307876
T3N,Station 6,8.91408192892157
T2X,Station 4,7.784855947917314
T2H,Station 8,7.240347451699451
T3P,Station 8,6.664856543752527
T3K,Station 10,1.728867793508847
T2J,Station 5,1.8857409643865708
T2W,Station 9,4.41516724133511
T3C,Station 5,4.960774525363854
T3T,Station 7,7.985396982761744
T3J,Station 6,4.756939974229594
T2H,Station 7,5.557965305398781
T3R,Station 8,4.344603810515025
T3J,Station 6,9.567467429749826
T2A,Station 4,1.5612097351061478
T2Z,Station 2,8.433244282524884
T2X,Station 3,6.810081887427477
T3T,Station 10,4.093147783633673
T2G,Station 5,3.5726215910082435
T3T,Station 8,3.228445412700051
T2J,Station 7,7.836932013635502
T3T,Station 3,8.564615516076476
T2L,Station 5,4.2888679984760065
T3H,Station 3,9.226078050853523
T2P,Station 8,4.263118309800802
T3H,Station 9,1.3178033605821582
T3T,Station 8,3.676172136912591
T2L,Station 2,9.909929990862139
T3E,Station 2,2.437547651916687
T3B,Station 2,9.228673729699258
T2T,Station 3,9.74550690520186
T3C,Station 6,4.632932519503949
T3P,Station 5,1.1979517196387752
T3T,Station 4,7.9171555745971265
T2Z,Station 2,5.269247874882701
T2B,Station 4,8.912230103438405
T2A,Station 1,9.602527921173916
T3B,Station 10,6.716969800016075
T2S,Station 10,9.388229175840006
T2M,Station 7,4.752733345648409
T2W,Station 10,6.833246306644305
T2B,Station 3,4.94496492797551
T2N,Station 9,8.545284100160266
T3H,Station 7,4.970970171502488
T3H,Station 9,1.633332730158009
T3T,Station 2,8.770410549102674
T2A,Station 1,4.80144576956037
T2G,Station 2,8.965114420294283
T3N,Station 3,6.024529582797149
T3H,Station 4,8.660474727425585
T3K,Station 7,4.553593499305885
T3G,Station 5,3.8954746668653524
T2V,Station 9,3.3480639201845177
T2T,Station 6,3.9229006084284945
T2X,Station 1,6.0793787594914885
T2P,Station 10,2.795916298593352
T3K,Station 10,9.265561143438083
T3T,Station 4,5.56522097397196
T2T,Station 10,9.495954786861503
T2C,Station 2,2.379761287359808
T3T,Station 7,9.843217417666331
T2A,Station 1,6.544120336405093
T3T,Station 1,6.436846452373074
T3E,Station 6,9.542257959404221
T3S,Station 3,8.528699439208381
T2G,Station 5,1.372523418166963
T3G,Station 3,4.963399476321574
T3H,Station 2,2.6416359783034404
T2V,Station 3,5.60558347407421
T2C,Station 4,3.3215559855919543
T3A,Station 7,7.025453021440453
T2P,Station 9,7.62572209988152
T3B,Station 3,4.682936029017083
T2Y,Station 2,6.276206724849248
T3K,Station 2,4.2867609182148945
T2S,Station 10,6.650869105317727
T2W,Station 9,7.882403368458284
T3N,Station 7,9.839850076908666
T2C,Station 7,4.699337231073895
T2S,Station 8,6.810937527767253
T2L,Station 3,8.865733217128115
T2L,Station 6,4.689961625335778
T3K,Station 5,7.802397879052997
T3L,Station 6,6.337578277860215
T3J,Station 6,5.956515372157229
T2H,Station 1,9.63824386022954
T2C,Station 1,3.168301373124189
T3J,Station 10,7.264960059485549
T3N,Station 7,8.406374921721245
T3H,Station 9,5.766972109975644
T3N,Station 7,6.531353398093083
T2T,Station 2,9.746276683724094
T3N,Station 2,1.2662151656122593
T2W,Station 7,2.369264570588733
T3P,Station 10,5.962491667765852
T3H,Station 3,7.977346120510256
T2V,Station 8,5.837657006225769
T2M,Station 9,3.6048568010962745
T2V,Station 2,3.2181968130494
T3H,Station 10,3.304789943326968
T2Z,Station 1,3.5231429914822248
T3N,Station 10,1.523470300338822
T2W,Station 10,7.927948054349091
T3K,Station 9,8.418336519046537
T2G,Station 3,6.453004100901973
T2A,Station 8,5.689047902125248
T2W,Station 2,4.553741882206239
T2N,Station 1,5.902114103939336
T2W,Station 9,9.688828578608188
T2E,Station 2,9.678975287059592
T2V,Station 10,1.750316588088885
T2L,Station 5,7.510205812686527
T3G,Station 6,8.861713004108973
T3L,Station 1,4.530965870737887
T3G,Station 3,8.251950652694623
T3E,Station 3,5.88207196376022
T2X,Station 8,5.918062655766413
T3K,Station 10,6.902210814707552
T3S,Station 4,2.035804618300845
T2E,Station 10,2.506367697661001
T2T,Station 2,7.660629969120023
T3R,Station 7,2.655560433983368
T3T,Station 3,1.0724374562672994
T2S,Station 4,4.101851811453442
T3H,Station 3,7.166456897217518
T3A,Station 3,8.247864539178025
T2B,Station 1,7.043877990670703
T3C,Station 5,8.634588613697249
T2W,Station 2,6.714617945536685
T3E,Station 1,4.890242298241134
T3M,Station 2,7.556076181291088
T3E,Station 3,6.86307559873241
T3S,Station 9,6.54569509713258
T3A,Station 9,6.287295813248045
T3L,Station 5,7.791907346940379
T2M,Station 1,4.313227380226076
T3S,Station 4,2.5823386369914654
T3B,Station 2,6.506629373365712
T3T,Station 2,7.398354551099865
T3S,Station 1,4.347817414613688
T3A,Station 9,2.062502318390161
T2R,Station 8,2.148727182566828
T3H,Station 10,4.184580087841811
T3P,Station 4,8.034901484056988
T2A,Station 8,2.1529794258823243
T2S,Station 1,4.59992013348868
T2Z,Station 9,6.852791329909628
T3K,Station 2,2.1149805612287387
T2J,Station 4,3.569769739302571
T3N,Station 7,2.162159508485086
T2B,Station 6,5.912648247713075
T3E,Station 7,8.668158521154965
T2X,Station 3,7.1523621879292945
T2H,Station 3,7.738235184345237
T2H,Station 7,6.60845066535723
T2P,Station 4,2.4617031748360665
T2M,Station 10,8.572967791409127
T3B,Station 7,1.3602951197785385
T2Y,Station 9,2.9694671110113884
T3E,Station 3,8.154311316777918
T2Z,Station 10,3.7308240637063608
T3E,Station 6,8.041830851287894
T3E,Station 7,7.3623114896304145
T2L,Station 6,7.362452373090604
T3R,Station 2,7.851818389034879
T2B,Station 9,5.081969799774216
T3R,Station 4,3.508071654751156
T2N,Station 6,1.0933035504838247
T2E,Station 3,9.97090222524039
T2X,Station 3,2.7158140160836055
T2K,Station 8,5.706442941599123
T2C,Station 4,8.317665202767468
T2J,Station 8,7.977264216778937
T2E,Station 2,5.28971134303316
T2N,Station 1,7.784431951675805
T2N,Station 10,8.105543617425559
T2J,Station 1,3.874818938980953
T2E,Station 5,5.608691719094174
T2Z,Station 7,8.641129456845071
T2V,Station 7,4.607862023550558
T2Y,Station 4,6.156040034757664
T3R,Station 7,5.172783697521534
T2Z,Station 8,8.793910759238862
T2E,Station 3,2.3897701641497395
T2T,Station 2,3.0933977543650215
T3S,Station 7,4.7216112702859085
T2L,Station 5,2.388496660428648
T2V,Station 3,5.0695289981555405
T3A,Station 1,6.093177758176182
T3H,Station 9,5.3463163268674
T2P,Station 1,1.7659301933392633
T2V,Station 9,8.281637362255749
